,human_category
0,experience
1,experience
2,amenity
3,service
4,service
5,service
6,service
7,facility
8,facility
9,experience
10,facility
11,experience
12,experience
13,experience
14,service
15,experience
16,experience
17,amenity
18,loyalty
19,facility
20,experience
21,amenity
22,facility
23,facility
24,branding
25,experience
26,amenity
27,service
28,service
29,service
30,service
31,service
32,facility
33,service
34,service
35,amenity
36,branding
37,amenity
38,amenity
39,amenity
40,service
41,service
42,service
43,service
44,facility
45,amenity
46,experience
47,service
48,experience
49,branding
50,facility
51,facility
52,amenity
53,facility
54,experience
55,service
56,service
57,loyalty
58,amenity
59,amenity
60,facility
61,branding
62,amenity
63,experience
64,facility
65,experience
66,service
67,branding
68,amenity
69,experience
70,facility
71,experience
72,branding
73,experience
74,facility
75,amenity
76,amenity
77,service
78,experience
79,experience
80,loyalty
81,experience
82,branding
83,experience
84,facility
85,amenity
86,loyalty
87,branding
88,facility
89,facility
90,experience
91,amenity
92,experience
93,service
94,service
95,experience
96,loyalty
97,experience
98,experience
99,amenity
100,facility
101,facility
102,amenity
103,experience
104,experience
105,amenity
106,service
107,experience
108,service
109,experience
110,amenity
111,amenity
112,branding
113,facility
114,facility
115,service
116,facility
117,facility
118,facility
119,experience
120,amenity
121,service
122,experience
123,experience
124,amenity
125,service
126,service
127,branding
128,amenity
129,amenity
130,facility
131,loyalty
132,experience
133,facility
134,service
135,service
136,experience
137,branding
138,loyalty
139,experience
140,loyalty
141,facility
142,amenity
143,branding
144,facility
145,service
146,experience
147,experience
148,service
149,service
150,service
151,service
152,amenity
153,experience
154,service
155,service
156,experience
157,experience
158,experience
159,amenity
160,facility
161,service
162,service
163,service
164,loyalty
165,amenity
166,amenity
167,service
168,service
169,service
170,loyalty
171,facility
172,service
173,service
174,service
175,amenity
176,service
177,facility
178,branding
179,service
180,facility
181,facility
182,facility
183,facility
184,facility
185,facility
186,facility
187,facility
188,experience
189,service
190,service
191,service
192,service
193,service
194,service
195,amenity
196,amenity
197,branding
198,experience
199,amenity
200,branding
201,loyalty
202,service
203,service
204,experience
205,experience
206,service
207,branding
208,facility
209,experience
210,experience
211,loyalty
212,service
213,branding
214,branding
215,branding
216,service
217,amenity
218,facility
219,branding
220,branding
221,service
222,branding
223,facility
224,facility
225,experience
226,loyalty
227,service
228,experience
229,experience
230,facility
231,facility
232,facility
233,facility
234,facility
235,service
236,experience
237,experience
238,branding
239,facility
240,facility
241,facility
242,facility
243,branding
244,experience
245,experience
246,facility
247,facility
0,amenity
1,amenity
2,experience
3,experience
4,experience
5,facility
6,experience
7,experience
8,facility
9,facility
10,facility
11,facility
12,facility
13,service
14,amenity
15,experience
16,experience
17,experience
18,facility
19,experience
20,facility
21,service
22,facility
23,branding
24,facility
25,facility
26,experience
27,experience
28,service
29,experience
30,facility
31,service
32,service
33,service
34,service
35,loyalty
36,experience
37,service
38,service
39,service
40,experience
41,amenity
42,amenity
43,service
44,service
45,service
46,service
47,loyalty
48,branding
49,experience
50,service
51,branding
52,facility
53,facility
54,facility
55,branding
56,facility
57,facility
58,loyalty
59,amenity
60,amenity
61,amenity
62,amenity
63,experience
64,facility
65,experience
66,branding
67,facility
