,clause,category
0,"breakfast was ok but could have: cereals, yoghurts",service
1,i like breakfast on 11 floor and annexing the terrace,service
2,"the breakfast was great, it had everything you could wish for and was constantly being replenish",service
3,lovely free breakfast,service
4,amazing breakfast,service
5,breakfast was limited,service
6,buffet breakfast huge,service
7,the breakfast is buffet style with vegetarian and non vegetarian options,service
8,some of the breakfast food was a bit stale,service
9,included breakfast is good too,service
10,breakfast (even though limited to in room due to covid),service
11,breakfast is poor with little selection,service
12,good breakfast,service
13,very limited breakfast with no refilling of food,service
14,delicious breakfast,service
15,breakfast,service
16,not so big choice for breakfast but it is good and you feel comfortable,service
17,breakfast was great too,service
18,ok breakfast,service
19,the breakfast was good,service
20,breakfast was yummy,service
21,very good breakfast,service
22,the breakfast is very simple and could easily be improved by toasting the bread and soft eggs,service
23,breakfast was nice,service
24,breakfast can be better,service
25,breakfast was amazing,service
26,good fresh breakfast selection,service
27,the breakfast has a very good selection of local asian and western cuisine,service
28,breakfast was good,service
29,great breakfast,service
30,the sumptuous breakfast,service
31,great breakfast,service
32,there is no dinner served and the breakfast closes at 9:30am,service
33,amazing choice at breakfast buffets,service
34,the breakfast spread was awesome and they rem what i like about my chicken pho and double portion it every morning over the stay,service
35,breakfast was good,service
36,excellent breakfast that's definitely worth with the money,service
37,breakfast was ok- small selection but eggs were cooked however you wanted them including omelette,service
38,good breakfast,service
39,very good breakfast with lot of variety options even for vegetarians as well,service
40,good breakfast,service
41,the breakfast was amazing,service
42,breakfast menu only 5 items and you have to pay for drinks,service
43,good breakfast,service
44,breakfast is very good,service
45,nice breakfast,service
46,there are two sets of breakfast meals to choose,service
47,the breakfast had a reasonable selection,service
48,breakfast was good,service
49,good breakfast,service
50,breakfast option not good,service
51,breakfast is great,service
52,good breakfast,service
53,good breakfast,service
54,breakfast for 5 star hotel is below average,service
55,breakfast in bedroom,service
56,breakfast buffet is great too,service
57,good breakfast,service
58,yummy and diverse breakfast,service
59,breakfast is good with variety of food,service
60,very good value for money breakfast,service
61,fantastic breakfast,service
62,breakfast wasn’t the best other than that all good,service
63,great breakfast,service
64,great breakfast,service
65,the food at kitchen bay restaurant for breakfast n lunch was not good,service
66,the receptionist area and the breakfast could be quite hot sometimes without ac turning on,service
67,breakfast no good,service
68,"lots of choice at breakfast, water in the room and free water re fill",service
69,good breakfast,service
70,the breakfast was ok more choice of pastries,service
71,best breakfast,service
72,not very diverse breakfast,service
73,breakfast (included) was good,service
74,loved the breakfast,service
75,good breakfast,service
76,no breakfast option,service
77,breakfast while plenty has slightly less western options than previous experiences in hcmc,service
78,everything we needed was available and breakfast was very very good,service
79,breakfast good and had variety,service
80,excellent breakfast,service
81,no breakfast,service
82,"i ordered an omlet. it was disgusting, covered in oil. inedible. left it. my wife had noodles, she said they were awful. so did not eat there for the remaining two days, all in all the breakfast was a zero score",service
83,breakfast very good,service
84,free breakfast and cheap home cooked dinner,service
85,choices of food for breakfast was good and varied,service
86,"everything was good except breakfast, no veg option for breakfast then just a bread",service
87,lovely breakfast too,service
88,we could use bikes for free and wonderful breakfast that was different everyday,service
89,excellent breakfast,service
90,breakfast was also included in the price which was lovely,service
91,the breakfast was including snd this was in the 8th floor it was dirty and the food was left out and the fruit was going brown,service
92,fantastic breakfast,service
93,breakfast is not varied and of average quality,service
94,"the breakfast was also very average, mostly bread was given & no butter",service
95,excellent breakfast,service
96,"the room was nice, the breakfast had many options and was very good",service
97,"the breakfast was nice, and we were able to do laundry services at the hote",service
98,staff+ breakfast,service
99,excellent breakfast,service
100,breakfast was just not great but just ok,service
101,breakfast was very limited,service
102,tasty breakfast,service
103,the breakfasts were nice,service
104,breakfast was great,service
105,the breakfast was very rich and tasty,service
106,delicious breakfast,service
107,great breakfast spread,service
108,good breakfast,service
109,breakfast was excellent for the price,service
110,here are no breakfast for my booking,service
111,better quality food for breakfast more fresh bread cereal,service
112,the best breakfasts,service
113,breakfast were alright,service
114,breakfast spread was good,service
115,breakfast was good,service
116,"breakfast each morning was delicious and lots of choices including additional menu items that you could have prepared, the mango pancakes were our favourite",service
